Terawatt-hours,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2021,2011-21,2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,-,-,-,-,-,-,-,-,-,-,-,0.7,1.1,1.1,1.3,1.3,1.9,2.1,2.1,2.3,1.7,1.9,2.3,2.5,3.5,4,4,4.5,4.8,5.7,7.1,7.5,8.2,9,8.9,8.9,9.7,10,9.4,9.8,9.2,8.9,9,8,8.9,10.3,10.2,10.9,11,9.8,10,11.4,10.9,10.5,10.3,9.4,9.7,3.60%,-0.50%,1.30%
Mexico,-,-,-,-,-,-,-,-,0.2,0.5,0.5,0.6,0.6,0.6,1,0.9,1,1.3,1.4,1.4,1.6,3.4,4.4,4.6,4.7,5.1,5.8,6.4,6.5,6.2,6.4,6.2,5.9,6.1,6.1,6.4,6.2,6.1,6.9,7.3,8.1,7.5,8.2,7.9,7.5,7.4,7.4,6.8,7.3,7.1,7.6,7.6,8.1,7.6,7.5,7,6.9,-1.60%,-0.60%,0.90%
US,13.3,14.1,14.1,15.5,16.2,16.2,16.6,18.7,20,20.4,19.8,22.6,23.5,24.7,25.8,26.7,27.4,26.4,29.8,35.6,36.4,38.7,42.7,42.4,48.9,57.5,60.6,64.8,66.9,66.4,63.3,64.8,65.8,65.6,66.5,66.6,66.8,71.8,71.3,71.9,72.6,73.1,73.9,73.6,73.2,75.1,75.8,77,80.7,84.1,83.7,82.7,82.8,81.9,76.8,74.3,75.5,1.90%,♦,9.90%
Total North America,13.3,14.1,14.1,15.5,16.2,16.2,16.6,18.7,20.2,20.9,20.3,23.9,25.2,26.4,28.1,28.9,30.2,29.8,33.2,39.4,39.7,44,49.4,49.5,57,66.5,70.4,75.6,78.2,78.3,76.8,78.5,79.9,80.7,81.5,81.9,82.8,87.9,87.7,89,89.9,89.5,91.1,89.4,89.6,92.8,93.4,94.7,99,101,101.4,101.7,101.8,100.1,94.6,90.7,92.1,1.80%,-0.10%,12.10%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,-,-,-,-,-,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.9,0.9,0.9,1,1.1,1.2,1.2,1.4,1.4,1.5,1.6,1.5,1.5,1.1,1.4,1.6,1.6,2.3,2.1,-6.80%,4.00%,0.30%
Brazil,-,-,-,-,-,0.5,0.6,0.7,0.8,0.8,0.9,0.9,1.1,1.3,1.8,1.8,1.9,2.2,3,2.9,3.1,3.2,3.6,3.3,3.4,3.9,4,4.9,5,5.4,5.6,6.8,7.4,7.5,8.4,7.9,9,10.2,11.9,12.5,13.6,14.8,18.1,19.8,22.9,31.9,32.6,35.8,41,47.1,49.9,51.3,52.9,54.4,54.9,58.7,55,-6.20%,5.40%,7.20%
Chile,-,-,-,-,-,-,0.1,0.1,0.1,^,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,1,1,1.7,1.8,1.8,1.9,1.7,1.7,1.2,1.5,1.4,1.7,1.8,1.7,2,1.8,1.4,2.7,3.6,3.4,3.4,4.3,6,6.9,5,5.6,6.7,7.4,9.2,9.5,8.7,8.5,-3.00%,7.00%,1.10%
